timestamp,step,stride_pace,step_rate,stride_length,contact_time,flight_ratio,power,shock,impact_gs,braking_gs,footstrike_type,pronation_excursion_fs_mp,max_pronation_velocity,step_length,pronation_excursion_mp_to,stance_excursion_fs_mp,stance_excursion_mp_to,split_stride_pace,cycle_time,split_cycle_time,contact_ratio,debug_1,debug_2,flight_time,stride_angle,walking,footstrike_type_new
96943,95,1.2709,104.9869,1.4526,784,0,,5.3191,2.7344,4.5625,8,8.0942,33.6914,0.7263,-19.2618,13.873,73.2552,1.2709,1143,1143,218.3844,73.4023,7.8984,-213,17.0343,,6.0462
110137,103,1.1593,95.7702,1.4526,909,0,,6.2005,2.1055,5.832,15,-0.1717,50.4761,0.7263,-9.4883,0.6027,67.5938,1.1593,1253,1253,264.2442,70.7422,0.3516,-283,28.407,,9.8282
111390,104,1.1492,94.9367,1.4526,913,0,,11.3891,5.2227,10.1211,15,0.2762,37.5366,0.7263,-7.5601,1.0359,77.1912,1.1492,1264,1264,260.114,79.4414,0.3945,-281,28.0682,,9.7048
112654,105,1.2993,107.3345,1.4526,744,0,,14.3266,6.4414,12.7969,15,-1.0933,157.1655,0.7263,-8.784,0.8658,66.6971,1.2993,1118,1118,198.9305,73.0469,1.5742,-185,13.0141,,9.7533
113772,106,1.1734,96.9305,1.4526,843,0,,6.6885,2.4023,6.2422,13,-2.2397,107.2388,0.7263,-6.4427,3.4201,75.3648,1.1734,1238,1238,213.4177,79.4453,2.2617,-224,18.7188,,9.0253
115010,107,1.2765,105.4482,1.4526,714,0,,5.6858,4.75,3.125,14,-0.7595,93.4448,0.7263,-3.1723,1.864,82.3349,1.2765,1138,1138,168.3962,88.707,1.1445,-145,8.0812,,9.4688
116148,108,1.2075,99.7506,1.4526,764,0,,15.9749,14.418,6.8789,14,-2.5978,125.5493,0.7263,-18.4298,2.3284,60.2533,1.2075,1203,1203,174.0319,68.3789,3.2148,-163,10.1721,,9.3364
117351,109,1.2075,99.7506,1.4526,784,0,,11.9621,10.4766,5.7734,15,-4.4414,250,0.7263,-3.2443,1.3383,78.3258,1.2075,1203,1203,187.1122,81.8047,4.5664,-183,12.7435,,9.6186
118554,110,1.2166,100.5025,1.4526,723,0,,11.5062,7.5625,8.6719,16,0.0804,168.0298,0.7263,-13.102,0.2066,72.7638,1.2166,1194,1194,153.5032,78.2617,0,-126,6.1195,,9.9411
119748,111,1.2776,105.5409,1.4526,764,0,,12.2261,10.668,5.9727,12,-1.4205,120.1172,0.7263,-4.1425,5.8226,77.5591,1.2776,1137,1137,204.8257,81.2461,1.4453,-196,14.5436,,8.3406
120885,112,1.3339,110.1928,1.4526,693,0,,9.0146,7.6641,4.7461,10,-9.7874,323.7915,0.7263,-0.6696,8.9369,75.0395,1.3339,1089,1089,175,81.6992,9.5859,-149,8.5267,,7.453
121974,113,1.2935,106.8566,1.4526,714,0,,10.5621,8.7695,5.8867,13,-0.2424,59.4482,0.7263,-7.1504,4.0861,83.0929,1.2935,1123,1123,174.5721,90.082,0.4531,-153,8.9833,,8.8355
123097,114,1.2754,105.3556,1.4526,729,0,,11.0331,10.3125,3.9219,12,-2.9494,177.9785,0.7263,-12.0071,6.3286,81.8774,1.2754,1139,1139,177.8049,88.5664,2.8711,-160,9.8084,,8.1964
124236,115,1.3602,112.3596,1.4526,679,0,,12.4258,11.6094,4.4297,8,2.6045,87.4023,0.7263,-17.737,14.2134,75.1294,1.3602,1068,1068,174.5501,80.0898,2.3516,-145,8.0812,,5.9492
125304,116,1.3352,110.2941,1.4526,709,0,,8.6132,4.4688,7.3633,11,-5.4036,297.3022,0.7263,-13.8253,8.3296,81.7574,1.3352,1088,1088,187.0712,83.332,6.543,-165,10.4178,,7.6261
126392,117,1.3538,111.836,1.4526,694,0,,16.4396,12.5547,10.6133,8,-4.9817,218.9331,0.7263,1.7027,13.9489,88.8301,1.3538,1073,1073,183.1135,95.2031,4.9805,-158,9.5693,,6.0246
127465,118,1.4256,117.7625,1.4526,664,0,,8.0972,5.832,5.6172,9,-0.3129,32.1655,0.7263,4.7023,12.8744,88.1115,1.4256,1019,1019,187.0423,95.2266,0.3359,-155,9.2157,,6.3308
128484,119,1.3861,114.5038,1.4526,654,0,,15.3733,14.7617,4.293,9,-2.447,160.3394,0.7263,-2.9693,11.8918,89.0113,1.3861,1048,1048,165.9898,96.1133,2.5469,-130,6.5109,,6.6108
129532,120,1.427,117.8782,1.4526,624,0,,12.608,10.9297,6.2852,11,-1.7155,146.0571,0.7263,-1.5886,7.6717,91.9698,1.427,1018,1018,158.3756,99.6406,1.5898,-115,5.1036,,7.8136
130550,121,1.3848,114.3947,1.4526,634,0,,13.2146,11.6094,6.3125,9,-5.2288,249.3286,0.7263,-18.0202,13.1114,79.1202,1.3848,1049,1049,152.7711,87.1133,5.3945,-110,4.6715,,6.2632
131599,122,1.2279,101.437,1.4526,779,0,,4.525,2.8633,3.5039,5,-6.053,141.7236,0.7263,-1.48,21.5314,71.2624,1.2279,1183,1183,192.8218,77.2695,5.5742,-188,13.4244,,3.8636
132782,123,1.4397,118.9296,1.4526,634,0,,14.0821,11.75,7.7617,8,-5.602,224.3652,0.7263,-0.6007,14.8613,83.7206,1.4397,1009,1009,169.0667,90.1094,5.9023,-130,6.5109,,5.7645
133791,124,1.5163,125.261,1.4526,589,0,,17.9359,15.2109,9.5039,8,-1.9621,100.3418,0.7263,7.7253,14.3775,95.6217,1.5163,958,958,159.6206,102.5391,2.2188,-110,4.6715,,5.9024
134749,125,1.3928,115.0527,1.4526,679,0,,12.5902,8.3906,9.3867,9,-1.9396,92.9565,0.7263,-0.2599,11.5902,100.6287,1.3928,1043,1043,186.5385,105.1094,2.1211,-158,9.5693,,6.6968
135792,126,1.5307,126.4489,1.4526,600,0,,8.6582,7.3945,4.5039,9,-3.6559,189.209,0.7263,-3.8299,12.5414,98.5708,1.5307,949,949,171.9198,103.8008,3.6719,-126,6.1195,,6.4257
136741,127,1.4629,120.8459,1.4526,593,0,,10.4446,7.6406,7.1211,11,-1.103,136.0474,0.7263,-2.2644,8.7968,105.643,1.4629,993,993,148.25,111.9961,1.1914,-97,3.6357,,7.4929
137734,128,1.4778,122.0753,1.4526,604,0,,9.2418,8.3125,4.0391,11,-1.0498,142.334,0.7263,-6.7129,8.5927,108.245,1.4778,983,983,159.3668,114.4492,0.9453,-113,4.9285,,7.5511
138717,129,1.4103,116.5049,1.4526,614,0,,7.0736,3.5586,6.1133,10,-1.5318,130.4321,0.7263,-11.2438,10.1113,100.9133,1.4103,1030,1030,147.5962,106.6563,1.4102,-99,3.7868,,7.1183
139747,130,1.3928,115.0527,1.4526,624,0,,12.4859,3.1797,12.0742,8,-2.4029,167.6636,0.7263,-5.4659,14.1629,90.6734,1.3928,1043,1043,148.926,97.8672,2.4023,-103,4.0979,,5.9636
140790,131,1.4411,119.0476,1.4526,654,0,,8.175,5.1563,6.3438,8,-4.8097,242.0654,0.7263,-12.1269,13.3259,91.41,1.4411,1008,1008,184.7458,94.582,4.3555,-150,8.6398,,6.2021
141798,132,1.4483,119.6411,1.4526,654,0,,6.7582,5.0352,4.5078,8,-4.9202,182.9834,0.7263,-2.3357,15.3414,87.649,1.4483,1003,1003,187.3926,92.8984,4.9336,-153,8.9833,,5.6277
142801,133,1.4256,117.7625,1.4526,669,0,,10.5699,7.9336,6.9844,9,-3.3449,127.9297,0.7263,-6.9166,12.5705,87.6634,1.4256,1019,1019,191.1429,91.5,3.1445,-160,9.8084,,6.4174
143820,134,1.4483,119.6411,1.4526,640,0,,10.812,9.7617,4.6484,9,-6.8171,303.3447,0.7263,-9.0369,13.0465,83.8738,1.4483,1003,1003,176.3085,87.6641,6.4375,-139,7.4339,,6.2818
144823,135,1.4541,120.1201,1.4526,634,0,,6.7501,4.0156,5.4258,9,-4.1773,187.1338,0.7263,-2.4028,13.1274,86.661,1.4541,999,999,173.6986,91.5508,4.1719,-135,7.0165,,6.2587
145822,136,1.4556,120.2405,1.4526,639,0,,5.6178,3.1719,4.6367,10,-1.8582,133.0566,0.7263,-4.9328,10.989,93.7757,1.4556,998,998,177.9944,99.3672,1.5625,-140,7.54,,6.8681
146820,137,1.493,123.3299,1.4526,624,0,,8.844,7.2734,5.0313,8,-3.0865,164.4287,0.7263,-2.502,14.1571,86.7647,1.493,973,973,178.7966,93.3125,2.8203,-138,7.3284,,5.9652
147793,138,1.4411,119.0476,1.4526,650,0,,13.5017,11.5,7.0742,8,-4.5355,179.1382,0.7263,-2.4283,15.0077,87.4854,1.4411,1008,1008,181.5642,90.918,4.3555,-146,8.1915,,5.7228
148801,139,1.4541,120.1201,1.4526,648,0,,10.9754,10.0742,4.3555,7,-6.9009,235.9619,0.7263,2.6623,15.9074,82.0517,1.4541,999,999,184.6154,87.6602,6.5977,-149,8.5267,,5.4664
149800,140,1.4483,119.6411,1.4526,624,0,,8.8604,7.1289,5.2617,10,-3.3732,235.5347,0.7263,-5.3249,9.4596,88.4586,1.4483,1003,1003,164.6438,93.5781,3.0469,-123,5.8336,,7.304
150803,141,1.4614,120.7243,1.4526,629,0,,8.2982,5.1289,6.5234,7,-3.9654,151.8555,0.7263,-1.8739,15.6171,81.8674,1.4614,994,994,172.3288,87.5742,3.8086,-132,6.711,,5.5491
151797,142,1.4411,119.0476,1.4526,638,0,,6.5986,5.0078,4.2969,8,-6.0407,205.4443,0.7263,-8.5576,15.0318,80.0269,1.4411,1008,1008,172.4324,87.0117,5.7734,-134,6.9139,,5.7159
152805,143,1.4256,117.7625,1.4526,638,0,,5.5503,3.0977,4.6055,8,-5.2163,225.0366,0.7263,-5.1654,13.7451,77.739,1.4256,1019,1019,167.4541,83.4258,4.8281,-129,6.412,,6.0826
153824,144,1.42,117.3021,1.4526,669,0,,8.0168,6.168,5.1211,7,-3.0728,121.0938,0.7263,-1.9814,15.8232,80.2213,1.42,1023,1023,188.9831,86.6328,3.5781,-158,9.5693,,5.4904
154847,145,1.4131,116.7315,1.4526,659,0,,14.5465,12.543,7.3672,7,-4.6324,179.6875,0.7263,-0.8846,15.6359,77.7827,1.4131,1028,1028,178.5908,86.2266,4.5469,-145,8.0812,,5.5438
155875,146,1.4186,117.1875,1.4526,653,0,,6.9779,5.2422,4.6055,8,-8.3396,334.2896,0.7263,-2.2564,14.3017,79.3838,1.4186,1024,1024,176.0108,86.4063,8.0313,-141,7.6468,,5.924
156899,147,1.4483,119.6411,1.4526,639,0,,5.7394,3.4922,4.5547,8,-4.3894,177.7344,0.7263,-5.2373,13.6145,81.0495,1.4483,1003,1003,175.5495,87.9258,4.0273,-138,7.3284,,6.1199
157902,148,1.4131,116.7315,1.4526,654,0,,16.5679,15.8477,4.832,8,-5.2959,256.8359,0.7263,-8.5172,14.1047,86.3903,1.4131,1028,1028,174.8663,91.5586,5.0781,-140,7.54,,5.9802
158930,149,1.4049,116.0542,1.4526,660,0,,7.2166,5.7031,4.4219,8,-5.7684,215.1489,0.7263,-6.0396,15.282,83.8385,1.4049,1034,1034,176.4706,88.6641,5.5234,-143,7.8626,,5.6446
159964,150,1.3861,114.5038,1.4526,658,0,,7.1517,3.9219,5.9805,9,-4.2469,184.4482,0.7263,-4.148,11.8358,87.7283,1.3861,1048,1048,168.7179,93.1875,4.2578,-134,6.9139,,6.6268
161012,151,1.3861,114.5038,1.4526,685,0,,12.0917,11.0859,4.8281,8,-6.8477,263.5498,0.7263,-6.4484,15.4574,82.4656,1.3861,1048,1048,188.7052,87.7695,6.4063,-161,9.929,,5.5946
162060,152,1.3981,115.4957,1.4526,665,0,,10.5945,9.6719,4.3242,7,-6.5745,226.6846,0.7263,-6.7394,16.0224,79.1257,1.3981,1039,1039,177.8075,85.4922,6.332,-146,8.1915,,5.4336
163099,153,1.3928,115.0527,1.4526,673,0,,14.9814,12.4297,8.3633,7,-7.9916,234.314,0.7263,-7.4511,17.0204,80.7019,1.3928,1043,1043,181.8919,84.5859,7.8828,-152,8.8681,,5.1492
164142,154,1.3848,114.3947,1.4526,679,0,,8.1553,2.6211,7.7227,6,-6.3491,193.2373,0.7263,-6.8349,18.2538,77.9776,1.3848,1049,1049,183.5135,84.293,6.4609,-155,9.2157,,4.7977
165191,155,1.4062,116.1665,1.4526,655,0,,7.7928,6.582,4.1719,8,-6.5502,232.1777,0.7263,-9.1643,15.1176,80.7623,1.4062,1033,1033,173.2804,87.0625,6.3945,-139,7.4339,,5.6915
166224,156,1.4062,116.1665,1.4526,678,0,,5.4408,2.7422,4.6992,7,-6.6419,216.0034,0.7263,-7.914,16.1449,82.4444,1.4062,1033,1033,190.9859,85.9805,6.6602,-162,10.0502,,5.3987
167257,157,1.4049,116.0542,1.4526,663,0,,9.2343,8.25,4.1484,8,-8.6666,284.3628,0.7263,-8.9864,13.6576,83.3506,1.4049,1034,1034,178.7062,87.1797,8.668,-146,8.1915,,6.1076
168291,158,1.3874,114.6132,1.4526,669,0,,5.3559,2.6328,4.6641,7,-6.2369,201.1719,0.7263,-7.7523,15.5769,78.7993,1.3874,1047,1047,176.9841,84.5039,6.2969,-146,8.1915,,5.5606
169338,159,1.3782,113.852,1.4526,679,0,,5.5584,3.4336,4.3711,7,-6.6611,225.4639,0.7263,-9.9268,16.5246,76.0301,1.3782,1054,1054,181.0667,88.6875,6.5234,-152,8.8681,,5.2905
170392,160,1.4256,117.7625,1.4526,669,0,,12.6448,11.8125,4.5117,7,-5.9815,213.8672,0.7263,-13.8435,15.6081,81.4577,1.4256,1019,1019,191.1429,85.3867,5.8945,-160,9.8084,,5.5517
171411,161,1.4062,116.1665,1.4526,674,0,,11.5104,2.8789,11.1445,7,-6.1046,225.0366,0.7263,-8.0996,16.2046,81.4359,1.4062,1033,1033,187.7437,85.168,6.0742,-158,9.5693,,5.3817
172444,162,1.373,113.4216,1.4526,679,0,,14.7272,13.9375,4.7578,7,-8.7791,288.208,0.7263,-11.8552,17.3117,77.112,1.373,1058,1058,179.1557,82.7383,8.5391,-150,8.6398,,5.0662
173502,163,1.493,123.3299,1.4526,674,0,,5.3578,3.2266,4.2773,8,-3.7319,150.5737,0.7263,-4.8597,14.2858,79.6413,1.493,973,973,225.4181,87.0508,3.6055,-188,13.4244,,5.9286
174475,164,1.2993,107.3345,1.4526,733,0,,11.1086,9.5117,5.7383,12,-2.4132,63.7207,0.7263,-8.4621,6.352,71.4749,1.2993,1118,1118,190.3896,80.7891,2.9805,-174,11.5554,,8.1897
175593,165,1.3717,113.3144,1.4526,683,0,,5.3789,3.2305,4.3008,7,-3.934,138.6108,0.7263,-3.4517,17.0663,75.734,1.3717,1059,1059,181.6489,79.2695,3.8516,-154,9.0991,,5.1361
176652,166,1.3928,115.0527,1.4526,674,0,,14.1386,11.4961,8.2305,8,-5.7071,213.0737,0.7263,-7.7367,14.1499,81.1176,1.3928,1043,1043,182.6558,86.582,5.6172,-153,8.9833,,5.9673
177695,167,1.3914,114.9425,1.4526,664,0,,6.5413,4.9219,4.3086,8,-5.0115,210.8154,0.7263,-6.5934,13.9629,79.1536,1.3914,1044,1044,174.7368,83.3672,5,-142,7.7543,,6.0206
178739,168,1.434,118.46,1.4526,655,0,,15.4231,14.8203,4.2695,8,-5.0931,207.8247,0.7263,-11.4544,14.2914,78.7286,1.434,1013,1013,182.9609,85.8789,4.9258,-149,8.5267,,5.9269
179752,169,1.3928,115.0527,1.4526,674,0,,7.0944,2.5273,6.6289,10,-3.6683,179.9316,0.7263,-9.1489,9.1604,75.5478,1.3928,1043,1043,182.6558,80.3359,4.5313,-153,8.9833,,7.3893
180795,170,1.3928,115.0527,1.4526,658,0,,14.9086,14.207,4.5195,8,-4.6956,200.8057,0.7263,-2.2292,14.5512,75.9451,1.3928,1043,1043,170.9091,84.7344,4.5781,-137,7.2237,,5.8529
181838,171,1.3995,115.6069,1.4526,658,0,,16.5161,15.9609,4.2461,8,-4.9774,199.8901,0.7263,-6.6566,14.6654,75.6116,1.3995,1038,1038,173.1579,87.0117,4.8789,-139,7.4339,,5.8204
182876,172,1.3848,114.3947,1.4526,674,0,,6.4706,3.2188,5.6133,7,-5.3981,154.1138,0.7263,-5.4032,17.2623,74.5246,1.3848,1049,1049,179.7333,80.4805,5.2813,-150,8.6398,,5.0802
183925,173,1.3861,114.5038,1.4526,678,0,,4.7133,2.3359,4.0938,8,-8.2469,247.3145,0.7263,-3.1743,14.3894,78.8222,1.3861,1048,1048,183.2432,81.9141,8.3516,-154,9.0991,,5.899
184973,174,1.4186,117.1875,1.4526,653,0,,5.9092,4.0273,4.3242,8,-4.4904,199.7681,0.7263,-7.4142,14.3127,79.074,1.4186,1024,1024,176.0108,85.0781,4.3359,-141,7.6468,,5.9209
185997,175,1.4062,116.1665,1.4526,680,0,,13.2629,3.4414,12.8086,7,-5.4603,176.4526,0.7263,-4.6978,17.7027,78.3311,1.4062,1033,1033,192.6346,82.3047,5.3477,-164,10.2946,,4.9547
187030,176,1.3981,115.4957,1.4526,669,0,,6.7398,2.7344,6.1602,7,-4.7391,153.0151,0.7263,-9.8537,17.7663,80.628,1.3981,1039,1039,180.8108,87.0078,5.0273,-150,8.6398,,4.9366
188069,177,1.4284,117.9941,1.4526,635,0,,8.262,6.3242,5.3164,8,-5.3394,212.5244,0.7263,-11.656,13.8416,79.6473,1.4284,1017,1017,166.2304,88.6367,5.2656,-127,6.2163,,6.0551
189086,178,1.4186,117.1875,1.4526,664,0,,15.1781,14.4688,4.5859,8,-5.7558,215.7593,0.7263,-4.1741,15.4044,82.4539,1.4186,1024,1024,184.4444,86.3086,5.6055,-152,8.8681,,5.6097
190110,179,1.4062,116.1665,1.4526,664,0,,14.3935,3.6094,13.9336,7,-4.5153,201.7212,0.7263,-8.4566,17.5009,80.744,1.4062,1033,1033,179.9458,87.3711,4.2031,-148,8.4143,,5.0122
191143,180,1.4131,116.7315,1.4526,640,0,,5.3795,3.3477,4.2109,9,-4.0401,169.1895,0.7263,-6.8154,13.1597,75.5207,1.4131,1028,1028,164.9485,81.1758,3.918,-126,6.1195,,6.2495
192171,181,1.3981,115.4957,1.4526,659,0,,9.8441,8.9844,4.0234,7,-5.9865,183.6548,0.7263,-5.0936,17.3839,77.8071,1.3981,1039,1039,173.4211,84.2305,6.0352,-140,7.54,,5.0456
193210,182,1.373,113.4216,1.4526,674,0,,6.5347,4.1367,5.0586,8,-3.637,158.2642,0.7263,-2.4208,15.1056,78.9547,1.373,1058,1058,175.5208,86.6289,3.5313,-145,8.0812,,5.6949
194268,183,1.3914,114.9425,1.4526,669,0,,7.816,3.125,7.1641,8,-4.0142,159.3628,0.7263,-9.3714,13.4832,79.8425,1.3914,1044,1044,178.4,86.5234,4.1406,-147,8.3025,,6.1573
195312,184,1.3861,114.5038,1.4526,654,0,,11.9501,11.125,4.3633,10,-2.4515,164.5508,0.7263,-5.6985,10.1171,83.7921,1.3861,1048,1048,165.9898,91.5039,2.3047,-130,6.5109,,7.1166
196360,185,1.3995,115.6069,1.4526,675,0,,11.5743,2.4297,11.3164,7,-4.4726,153.1372,0.7263,-4.4934,17.2789,80.6681,1.3995,1038,1038,185.9504,85.3086,4.4375,-156,9.3329,,5.0755
197398,186,1.3717,113.3144,1.4526,679,0,,11.4263,10.457,4.6055,9,-4.5109,202.8198,0.7263,-6.0628,12.8616,82.3087,1.3717,1059,1059,178.6842,86.1484,4.6172,-150,8.6398,,6.3344
198457,187,1.3874,114.6132,1.4526,674,0,,4.4756,2.0078,4,8,-6.6129,231.0791,0.7263,-4.9399,14.613,79.849,1.3874,1047,1047,180.6971,86.0547,6.4883,-151,8.7536,,5.8353
199504,188,1.3914,114.9425,1.4526,634,0,,13.6021,10.8086,8.2578,9,-5.9815,288.8184,0.7263,-0.7776,12.2728,79.0948,1.3914,1044,1044,154.6341,86.5547,6.1719,-112,4.8421,,6.5023
200548,189,1.4483,119.6411,1.4526,639,0,,6.248,2.8906,5.5391,7,-5.8916,245.0562,0.7263,-3.8821,15.6193,81.7544,1.4483,1003,1003,175.5495,89.6406,5.7852,-138,7.3284,,5.5485
201551,190,1.4117,116.6181,1.4526,653,0,,6.1498,3.9297,4.7305,7,-6.6,258.4839,0.7263,-6.6131,16.1764,85.7933,1.4117,1029,1029,173.6702,91.918,6.5195,-139,7.4339,,5.3897
202580,191,1.42,117.3021,1.4526,643,0,,8.5882,5.9961,6.1484,8,-5.3347,213.1958,0.7263,-13.2325,13.6698,83.3689,1.42,1023,1023,169.2105,89.0508,5.4141,-132,6.711,,6.1041
203603,192,1.4326,118.3432,1.4526,639,0,,8.2085,5.1758,6.3711,7,-5.0335,204.7729,0.7263,-11.8682,16.7774,83.1005,1.4326,1014,1014,170.4,89.7227,5.0703,-132,6.711,,5.2184
204617,193,1.42,117.3021,1.4526,633,0,,8.1092,4.0938,7,8,-5.8236,215.8203,0.7263,1.4964,14.7171,82.2112,1.42,1023,1023,162.3077,89.2773,5.8984,-122,5.7398,,5.8056
205640,194,1.4145,116.8452,1.4526,650,0,,9.526,8.5156,4.2695,8,-4.2455,192.0776,0.7263,-11.2028,13.8412,85.5721,1.4145,1027,1027,172.4138,91.957,4.1563,-137,7.2237,,6.0553
206667,195,1.4256,117.7625,1.4526,644,0,,10.54,9.6016,4.3477,7,-6.1097,228.0884,0.7263,-3.344,16.0859,84.8959,1.4256,1019,1019,171.7333,89.1133,6.125,-135,7.0165,,5.4155
207686,196,1.4541,120.1201,1.4526,629,0,,10.781,8.9414,6.0234,7,-6.7637,282.8979,0.7263,-7.8434,15.5543,85.2668,1.4541,999,999,170,91.625,6.7266,-130,6.5109,,5.567
