timestamp,step,stride_pace,step_rate,stride_length,contact_time,flight_ratio,power,shock,impact_gs,braking_gs,footstrike_type,pronation_excursion_fs_mp,max_pronation_velocity,step_length,pronation_excursion_mp_to,stance_excursion_fs_mp,stance_excursion_mp_to,split_stride_pace,cycle_time,split_cycle_time,contact_ratio,debug_1,debug_2,flight_time,stride_angle,walking,footstrike_type_new
208685,197,1.4556,120.2405,1.4526,629,0,,6.4841,4.3281,4.8281,7,-4.968,206.543,0.7263,-5.8273,16.6799,87.8667,1.4556,998,998,170.4607,93.9648,4.9805,-130,6.5109,,5.2462
209683,198,1.4483,119.6411,1.4526,634,0,,13.7854,11.6836,7.3164,7,-5.6406,223.5718,0.7263,-6.1682,16.6616,87.122,1.4483,1003,1003,171.8157,91.0117,5.5469,-133,6.8121,,5.2514
210686,199,1.4397,118.9296,1.4526,634,0,,5.1432,2.4258,4.5352,8,-4.0555,198.8525,0.7263,-4.6295,13.342,86.0512,1.4397,1009,1009,169.0667,89.6836,4.9961,-130,6.5109,,6.1975
211695,200,1.4483,119.6411,1.4526,629,0,,5.4567,3.0977,4.4922,8,-5.7085,248.9014,0.7263,-7.3789,14.9966,81.2395,1.4483,1003,1003,168.1818,87.9922,6.2461,-128,6.3138,,5.726
212698,201,1.4541,120.1201,1.4526,644,0,,7.8978,6.3477,4.6992,7,-5.6269,216.4307,0.7263,-6.5102,16.4793,85.3391,1.4541,999,999,181.4085,89.9531,5.4453,-145,8.0812,,5.3034
213697,202,1.4483,119.6411,1.4526,634,0,,9.1811,3.3828,8.5352,7,-4.6666,179.4434,0.7263,-5.0938,17.4209,84.0046,1.4483,1003,1003,171.8157,89.6055,4.7539,-133,6.8121,,5.035
214700,203,1.4411,119.0476,1.4526,645,0,,15.7407,2.5352,15.5352,6,-5.5002,214.2944,0.7263,-6.9113,17.9545,82.7217,1.4411,1008,1008,177.686,89.4922,5.2578,-141,7.6468,,4.883
215708,204,1.4688,121.3347,1.4526,624,0,,7.6892,4.9375,5.8945,8,-7.0314,257.9346,0.7263,-8.0192,14.7518,82.7625,1.4688,989,989,170.9589,89.0273,6.8438,-130,6.5109,,5.7957
216697,205,1.5085,124.6106,1.4526,610,0,,14.2752,11.8203,8.0039,7,-6.5097,225.769,0.7263,-8.6006,17.2218,84.9829,1.5085,963,963,172.8045,90.668,6.4844,-129,6.412,,5.0918
217660,206,1.4469,119.5219,1.4526,629,0,,15.1212,12.6289,8.3164,7,-4.6954,161.0718,0.7263,-8.6337,16.8773,83.4779,1.4469,1004,1004,167.7333,89.043,4.8203,-127,6.2163,,5.19
218664,207,1.4629,120.8459,1.4526,619,0,,5.7616,3.2148,4.7813,8,-5.235,212.7075,0.7263,-4.4088,15.4239,82.1756,1.4629,993,993,165.508,88.7891,5.5859,-123,5.8336,,5.6042
219657,208,1.4703,121.4575,1.4526,640,0,,14.4634,13.4023,5.4375,8,-5.2848,198.5474,0.7263,-5.0272,15.4511,88.2348,1.4703,988,988,183.908,92.2578,5.1602,-146,8.1915,,5.5964
220645,209,1.4629,120.8459,1.4526,629,0,,6.2808,4.0078,4.8359,9,-4.5949,198.0591,0.7263,-6.156,12.8888,88.8228,1.4629,993,993,172.8022,93.3008,4.3555,-133,6.8121,,6.3267
221638,210,1.4763,121.9512,1.4526,613,0,,6.6251,4.2031,5.1211,8,-4.6726,238.1592,0.7263,-2.9252,14.5753,83.6229,1.4763,984,984,165.2291,90.7383,4.4883,-121,5.6467,,5.846
222622,211,1.4629,120.8459,1.4526,634,0,,11.0877,3.0898,10.6484,7,-3.7031,158.5693,0.7263,-5.2283,15.9646,88.6838,1.4629,993,993,176.6017,92.8438,3.582,-138,7.3284,,5.4501
223615,212,1.4703,121.4575,1.4526,624,0,,10.52,3.043,10.0703,6,-6.2925,229.0649,0.7263,-8.3652,17.9811,82.2663,1.4703,988,988,171.4286,87.7578,6.2383,-130,6.5109,,4.8754
224603,213,1.4326,118.3432,1.4526,614,0,,13.7639,11.6484,7.332,8,-5.9412,244.6899,0.7263,-4.8906,14.5162,77.8979,1.4326,1014,1014,153.5,89.5352,6.0898,-107,4.4212,,5.8629
225617,214,1.42,117.3021,1.4526,664,0,,9.125,6.8477,6.0313,6,-6.148,211.792,0.7263,-4.0169,17.9435,83.2783,1.42,1023,1023,184.9582,87.8359,6.0703,-153,8.9833,,4.8861
226640,215,1.4186,117.1875,1.4526,649,0,,5.6964,3.5078,4.4883,7,-5.429,187.3169,0.7263,-6.3643,16.9482,84.8756,1.4186,1024,1024,173.0667,88.9023,5.3945,-137,7.2237,,5.1698
227664,216,1.3928,115.0527,1.4526,669,0,,7.4032,2.7266,6.8828,6,-5.4721,188.2935,0.7263,0.3208,19.3888,78.6744,1.3928,1043,1043,178.877,85.6094,5.6055,-148,8.4143,,4.4742
228707,217,1.3995,115.6069,1.4526,658,0,,5.8603,3.7773,4.4805,8,-3.4797,145.9351,0.7263,-7.6499,13.6336,86.6491,1.3995,1038,1038,173.1579,96.6875,3.5195,-139,7.4339,,6.1144
229745,218,1.3995,115.6069,1.4526,654,0,,6.2149,2.6758,5.6094,8,-4.3072,164.5508,0.7263,-4.4669,14.9672,83.5066,1.3995,1038,1038,170.3125,88.6133,4.2578,-135,7.0165,,5.7343
230783,219,1.2765,105.4482,1.4526,684,0,,7.0388,2.6914,6.5039,8,-5.2753,197.4487,0.7263,-9.2053,14.5027,79.1816,1.2765,1138,1138,150.6608,87.418,5.3242,-115,5.1036,,5.8667
231921,220,1.164,96.1538,1.4526,784,0,,10.5714,8.9727,5.5898,9,-6.4212,239.9902,0.7263,-12.7146,12.2758,70.0483,1.164,1248,1248,168.9655,77.0195,6.6953,-160,9.8084,,6.5014
268425,226,1.5007,123.9669,1.4526,629,0,,2.932,1.8516,2.2734,5,-8.9246,0,0.7263,5.3361,22.3106,66.097,1.5007,968,968,185.5457,72.0391,0,-145,8.0812,,3.6415
269393,227,1.7314,143.0274,1.4526,504,0,,8.7698,5.9766,6.418,4,-9.5087,430.0537,0.7263,-1.9814,23.2943,87.0714,1.7314,839,839,150.4478,97.6992,8.918,-85,2.7933,,3.3611
270232,228,1.634,134.9831,1.4526,524,0,,10.885,9.082,6,3,-7.0758,257.0801,0.7263,-8.6287,25.7343,92.7381,1.634,889,889,143.5616,98.6641,7.5117,-80,2.4748,,2.6657
271121,229,1.5998,132.1586,1.4526,549,0,,14.2003,11.7695,7.9453,3,-7.1529,272.9492,0.7263,-4.4453,27.0994,88.8573,1.5998,908,908,152.9248,94.6094,7.7461,-95,3.4877,,2.2767
272029,230,1.6526,136.5188,1.4526,530,0,,11.1937,9.8633,5.293,4,-8.1957,352.9053,0.7263,-4.8592,23.0665,94.0587,1.6526,879,879,151.8625,99.1875,8.4219,-91,3.2008,,3.4261
272908,231,1.6176,133.6303,1.4526,560,0,,16.5003,14.9492,6.9844,2,-7.0967,241.0889,0.7263,-3.4841,29.442,89.5334,1.6176,898,898,165.6805,95.4922,6.8867,-111,4.7564,,1.609
273806,232,1.5911,131.4348,1.4526,544,0,,14.4503,8.3398,11.8008,4,-3.0159,114.563,0.7263,-12.4224,25.1917,88.6438,1.5911,913,913,147.4255,93.793,3.8281,-88,2.9937,,2.8204
274719,233,1.5553,128.4797,1.4526,558,0,,10.1429,4.6016,9.0391,5,-8.2883,338.3789,0.7263,-5.0648,22.3156,86.7334,1.5553,934,934,148.4043,93.6211,9.1992,-91,3.2008,,3.6401
275653,234,1.5405,127.2534,1.4526,604,0,,12.6644,4.3906,11.8789,3,-6.92,193.1763,0.7263,-5.8326,26.9121,88.942,1.5405,943,943,178.1711,92.7227,6.4258,-133,6.8121,,2.3301
276596,235,1.5148,125.1303,1.4526,570,0,,13.2124,11.5117,6.4844,9,-1.6163,127.1362,0.7263,-7.0219,11.5937,94.1817,1.5148,959,959,146.5296,103.5625,2.2305,-91,3.2008,,6.6958
277555,236,1.4853,122.6994,1.4526,595,0,,10.4502,9.2578,4.8477,9,-3.2734,279.9072,0.7263,-5.1864,11.5578,86.8656,1.4853,978,978,155.3525,97.8906,3.293,-106,4.3392,,6.706
278533,237,1.493,123.3299,1.4526,609,0,,16.8487,14.3555,8.8203,5,-6.5347,239.502,0.7263,-10.981,20.3815,86.3706,1.493,973,973,167.3077,94.3359,7.0898,-123,5.8336,,4.1913
279506,238,1.5148,125.1303,1.4526,614,0,,10.2558,2.3438,9.9844,4,-9.0959,295.5933,0.7263,-1.9722,24.1703,88.1588,1.5148,959,959,177.971,93.8008,9.4805,-135,7.0165,,3.1115
280465,239,1.5163,125.261,1.4526,594,0,,10.8719,8.8516,6.3125,5,-6.9178,286.1938,0.7263,-7.9161,20.6173,90.4902,1.5163,958,958,163.1868,95.5938,7.418,-115,5.1036,,4.1241
281423,240,1.5388,127.1186,1.4526,579,0,,14.3589,10.8047,9.457,4,-9.022,298.0957,0.7263,-1.4438,24.5493,83.3539,1.5388,944,944,158.6301,91.0547,9.6641,-107,4.4212,,3.0034
282367,241,1.5487,127.9318,1.4526,594,0,,13.273,12.3438,4.8789,4,-6.7384,232.4219,0.7263,-4.8932,24.0156,85.4266,1.5487,938,938,172.6744,91.7734,6.4922,-125,6.0235,,3.1556
283305,242,1.547,127.7955,1.4526,590,0,,8.0997,5.9961,5.4453,5,-7.0066,258.667,0.7263,-3.885,21.1717,90.453,1.547,939,939,169.0544,96.6758,7.4414,-121,5.6467,,3.9661
284244,243,1.5243,125.9182,1.4526,584,0,,6.7215,4.6602,4.8438,6,-4.5981,191.04,0.7263,-9.0024,19.4443,89.146,1.5243,953,953,158.2656,95.5078,4.9453,-108,4.5038,,4.4584
285197,244,1.5148,125.1303,1.4526,594,0,,8.6506,7.1328,4.8945,6,-4.8213,189.1479,0.7263,-8.3453,19.4673,86.8502,1.5148,959,959,162.7397,93.7031,5.1602,-115,5.1036,,4.4518
286156,245,1.4945,123.4568,1.4526,619,0,,12.9085,11.4375,5.9844,5,-7.8217,252.1362,0.7263,-7.1631,21.7694,87.792,1.4945,972,972,175.3541,93.1953,7.9727,-133,6.8121,,3.7957
287128,246,1.5148,125.1303,1.4526,598,0,,8.574,5.7422,6.3672,6,-5.2014,225.2197,0.7263,-10.1597,18.3452,93.3946,1.5148,959,959,165.651,98.1445,5.4805,-119,5.4627,,4.7716
288087,247,1.5163,125.261,1.4526,594,0,,7.1433,4.418,5.6133,6,-5.5329,210.5103,0.7263,-4.1269,18.7178,88.8897,1.5163,958,958,163.1868,94.3516,6.0469,-115,5.1036,,4.6654
289045,248,1.5307,126.4489,1.4526,594,0,,8.2263,2.3125,7.8945,5,-6.0721,215.271,0.7263,-4.7197,21.3426,88.9076,1.5307,949,949,167.3239,93.4688,6.4297,-120,5.5543,,3.9174
289994,249,1.5148,125.1303,1.4526,593,0,,13.2954,6.9727,11.3203,6,-2.6548,109.6191,0.7263,-3.7817,18.075,90.0359,1.5148,959,959,162.0219,94.6367,3.0898,-114,5.0157,,4.8486
290953,250,1.5022,124.0951,1.4526,599,0,,5.6594,3.0586,4.7617,6,-3.9091,164.0625,0.7263,-7.018,19.6293,84.8427,1.5022,967,967,162.7717,89.1406,4.2813,-116,5.1923,,4.4056
291920,251,1.5069,124.4813,1.4526,603,0,,14.4204,10.6641,9.707,6,-5.1474,192.0166,0.7263,-7.6325,19.8683,86.0013,1.5069,964,964,167.036,92.2266,5.5742,-121,5.6467,,4.3375
292884,252,1.493,123.3299,1.4526,609,0,,15.6318,12.4258,9.4844,6,-4.6769,176.1475,0.7263,-5.5814,18.7119,88.973,1.493,973,973,167.3077,93.0508,5.1953,-123,5.8336,,4.6671
293857,253,1.5148,125.1303,1.4526,613,0,,11.0151,4.4102,10.0938,5,-5.5229,212.2192,0.7263,-8.0379,21.0214,87.8047,1.5148,959,959,177.1676,92.1641,5.6133,-134,6.9139,,4.0089
294816,254,1.5085,124.6106,1.4526,610,0,,10.8304,2.8047,10.4609,5,-5.183,173.4009,0.7263,-4.4988,22.1443,87.8967,1.5085,963,963,172.8045,92.0469,5.6523,-129,6.412,,3.6889
295779,255,1.493,123.3299,1.4526,624,0,,13.248,11.0625,7.2891,6,-4.4174,169.4336,0.7263,-4.0961,18.6654,91.6629,1.493,973,973,178.7966,95.1289,4.5508,-138,7.3284,,4.6804
296752,256,1.5163,125.261,1.4526,593,0,,17.179,14.9531,8.457,5,-2.7256,97.4121,0.7263,-8.6089,22.2042,84.7768,1.5163,958,958,162.4658,90.0547,3.1875,-114,5.0157,,3.6718
297710,257,1.5211,125.6545,1.4526,580,0,,14.439,13.6992,4.5625,6,-5.3249,193.6646,0.7263,-0.8536,19.0168,87.4049,1.5211,955,955,154.6667,93.7852,5.7969,-103,4.0979,,4.5802
298665,258,1.5163,125.261,1.4526,609,0,,14.7195,8.8398,11.7695,5,-6.0867,200.6226,0.7263,-1.264,22.776,89.1373,1.5163,958,958,174.4986,93.5703,6.0156,-130,6.5109,,3.5088
299623,259,1.51,124.7401,1.4526,608,0,,11.5505,9.1367,7.0664,6,-4.897,188.3545,0.7263,1.144,19.1931,88.2349,1.51,962,962,171.7514,91.5352,5.2266,-127,6.2163,,4.53
300585,260,1.4991,123.839,1.4526,619,0,,5.9039,4.0195,4.3242,5,-5.2438,161.7432,0.7263,-8.1874,21.8646,86.1322,1.4991,969,969,176.8571,90.0781,5.2852,-135,7.0165,,3.7686
301554,261,1.4914,123.2033,1.4526,615,0,,6.0049,3.4063,4.9453,5,-5.9594,229.3091,0.7263,-6.9354,20.5356,91.4559,1.4914,974,974,171.3092,95.7852,6.4766,-128,6.3138,,4.1473
302528,262,1.4629,120.8459,1.4526,568,0,,6.148,3.7813,4.8477,5,-6.6385,219.1162,0.7263,-2.1333,21.774,68.0908,1.4629,993,993,133.6471,88.9688,6.7383,-72,2.005,,3.7944
303521,263,1.5085,124.6106,1.4526,614,0,,13.1701,1.9336,13.0273,5,-5.716,216.3086,0.7263,-6.5879,22.0629,85.9103,1.5085,963,963,175.9312,90,5.9375,-133,6.8121,,3.7121
304484,264,1.5069,124.4813,1.4526,605,0,,8.4531,6.7578,5.0781,7,-6.4035,242.5537,0.7263,-8.0733,16.7826,88.9053,1.5069,964,964,168.5237,93.0938,6.6641,-123,5.8336,,5.217
305448,265,1.4556,120.2405,1.4526,635,0,,6.4689,4.5781,4.5703,6,-4.9674,179.8706,0.7263,-5.7582,18.9107,88.9869,1.4556,998,998,174.9311,94.332,5.5078,-136,7.1198,,4.6104
306446,266,1.4853,122.6994,1.4526,634,0,,12.7698,2.5352,12.5156,5,-4.466,139.7095,0.7263,-7.7077,22.0511,87.0968,1.4853,978,978,184.3023,91.625,4.5391,-145,8.0812,,3.7154
307424,267,1.4914,123.2033,1.4526,609,0,,6.3723,4.4922,4.5195,6,-6.4634,243.3472,0.7263,0.6006,18.591,90.5928,1.4914,974,974,166.8493,94.8555,7.1094,-122,5.7398,,4.7016
308398,268,1.4556,120.2405,1.4526,643,0,,14.098,10,9.9375,6,-5.7859,212.7686,0.7263,-8.0664,20.2611,91.454,1.4556,998,998,181.1268,97.0156,5.5898,-144,7.9715,,4.2256
309396,269,1.4838,122.5741,1.4526,624,0,,12.1342,6.2734,10.3867,5,-8.7415,327.3926,0.7263,-6.5755,20.4225,90.2356,1.4838,979,979,175.7746,96.1133,9.0469,-135,7.0165,,4.1796
310375,270,1.4703,121.4575,1.4526,629,0,,15.4837,14.7422,4.7344,6,-7.3113,256.4087,0.7263,-0.6203,18.6614,91.1537,1.4703,988,988,175.2089,97.4414,7.6602,-135,7.0165,,4.6815
311363,271,1.4411,119.0476,1.4526,659,0,,5.8123,2.8555,5.0625,5,-10.7395,318.2373,0.7263,-5.9093,20.6167,91.1073,1.4411,1008,1008,188.8252,94.2227,11.3828,-155,9.2157,,4.1242
312371,272,1.4411,119.0476,1.4526,654,0,,5.4758,3.293,4.375,5,-7.3149,222.1069,0.7263,-3.5828,21.0288,89.5595,1.4411,1008,1008,184.7458,92.2383,8.207,-150,8.6398,,4.0068
313379,273,1.4763,121.9512,1.4526,614,0,,11.6935,10.3047,5.5273,6,-6.4261,241.8823,0.7263,3.2531,18.7791,86.2379,1.4763,984,984,165.9459,92.6172,6.8477,-122,5.7398,,4.648
314363,274,1.4483,119.6411,1.4526,623,0,,13.7191,12.8633,4.7695,6,-6.4503,225.9521,0.7263,-5.2956,18.1594,90.8025,1.4483,1003,1003,163.9474,95.1445,6.8438,-122,5.7398,,4.8246
315366,275,1.5069,124.4813,1.4526,624,0,,6.4189,3.0273,5.6602,6,-6.6908,298.4009,0.7263,-5.889,19.3509,85.3001,1.5069,964,964,183.5294,91.3359,7.7383,-142,7.7543,,4.485
316330,276,1.51,124.7401,1.4526,614,0,,7.9186,3.1758,7.2539,6,-7.9268,302.6733,0.7263,-0.4316,19.4077,92.1927,1.51,962,962,176.4368,96.0273,8.4922,-133,6.8121,,4.4688
317292,277,1.4541,120.1201,1.4526,624,0,,10.061,8.7617,4.9453,7,-7.7625,279.7241,0.7263,-4.7214,16.706,89.3161,1.4541,999,999,166.4,95.7109,8.2852,-125,6.0235,,5.2388
318291,278,1.4541,120.1201,1.4526,619,0,,6.1207,3.8164,4.7852,7,-6.7465,290.0391,0.7263,-2.5239,17.045,88.8947,1.4541,999,999,162.8947,94.2852,7.6484,-120,5.5543,,5.1422
319290,279,1.4778,122.0753,1.4526,619,0,,5.9997,3.9727,4.4961,6,-6.7922,295.2881,0.7263,-10.0152,18.7422,93.9892,1.4778,983,983,170.0549,97.7227,6.9961,-128,6.3138,,4.6585
320273,280,1.4868,122.825,1.4526,629,0,,12.3035,9.0313,8.3555,7,-5.7207,212.0361,0.7263,-3.9671,17.7432,91.5345,1.4868,977,977,180.7471,95.9805,6.1094,-141,7.6468,,4.9432
321250,281,1.4688,121.3347,1.4526,624,0,,13.947,2.3125,13.7539,5,-6.7689,255.7983,0.7263,-11.6337,20.524,87.7191,1.4688,989,989,170.9589,92.4805,6.8867,-130,6.5109,,4.1507
322239,282,1.4614,120.7243,1.4526,638,0,,13.1323,12.4805,4.0859,6,-8.4272,275.6958,0.7263,-7.7858,19.9338,88.1055,1.4614,994,994,179.2135,92.0391,8.043,-141,7.6468,,4.3189
323233,283,1.4793,122.1996,1.4526,633,0,,10.3503,9.3711,4.3945,6,-8.3992,261.5967,0.7263,-0.0047,18.9983,87.7692,1.4793,982,982,181.3754,91.5273,8.668,-142,7.7543,,4.5855
324215,284,1.4838,122.5741,1.4526,619,0,,6.1903,4.4258,4.3281,6,-7.0426,255.249,0.7263,-8.3452,18.6553,87.779,1.4838,979,979,171.9444,92.3125,7.0313,-130,6.5109,,4.6832
325194,285,1.4853,122.6994,1.4526,619,0,,6.4096,4.3164,4.7383,6,-8.4899,283.2642,0.7263,-7.5006,18.7607,91.6827,1.4853,978,978,172.4234,95.7695,8.6094,-130,6.5109,,4.6532
326172,286,1.4838,122.5741,1.4526,613,0,,7.6012,3.0977,6.9414,6,-6.3933,237.5488,0.7263,-9.4035,19.4912,90.4104,1.4838,979,979,167.4863,94.1719,6.8672,-124,5.9282,,4.445
327151,287,1.5085,124.6106,1.4526,624,0,,12.6935,3.4805,12.207,6,-9.9824,368.5303,0.7263,-6.9744,19.429,92.9667,1.5085,963,963,184.0708,96.1836,9.9414,-143,7.8626,,4.4627
328114,288,1.4991,123.839,1.4526,615,0,,10.2257,2.1367,10,5,-9.1152,288.5132,0.7263,-3.9168,22.2835,87.7487,1.4991,969,969,173.7288,91.8359,9.3594,-131,6.6106,,3.6492
329083,289,1.5007,123.9669,1.4526,603,0,,7.9171,6.3945,4.668,6,-7.9077,271.6675,0.7263,-7.1487,19.3581,85.0797,1.5007,968,968,165.2055,90.8516,8.0703,-119,5.4627,,4.4829
330051,290,1.493,123.3299,1.4526,624,0,,8.4353,6.7734,5.0273,6,-5.6267,202.0874,0.7263,-3.9052,19.1705,89.3698,1.493,973,973,178.7966,95.082,6.082,-138,7.3284,,4.5364
331024,291,1.4556,120.2405,1.4526,614,0,,5.8462,3.8242,4.4219,6,-5.701,211.6699,0.7263,-8.8672,19.34,86.3287,1.4556,998,998,159.8958,92.1289,5.9883,-115,5.1036,,4.4881
332022,292,1.4853,122.6994,1.4526,614,0,,12.8532,9.3047,8.8672,5,-5.7929,190.3076,0.7263,-8.716,22.8041,88.8742,1.4853,978,978,168.6813,92.8555,6.1758,-125,6.0235,,3.5008
333000,293,1.4763,121.9512,1.4526,609,0,,6.2239,3.9609,4.8008,4,-8.0896,248.7793,0.7263,-8.9676,23.5177,79.9611,1.4763,984,984,162.4,88.6992,8.4023,-117,5.2817,,3.2975
333984,294,1.4629,120.8459,1.4526,619,0,,8.8809,7.0547,5.3945,5,-5.7424,220.2148,0.7263,-2.4025,20.9866,88.1985,1.4629,993,993,165.508,95.2578,6.2656,-123,5.8336,,4.0188
334977,295,1.4914,123.2033,1.4526,614,0,,11.9014,3.625,11.3359,5,-6.3423,241.2109,0.7263,-1.4725,22.3991,86.6971,1.4914,974,974,170.5556,93.6484,6.8477,-127,6.2163,,3.6163
335951,296,1.4853,122.6994,1.4526,629,0,,13.9447,4.5664,13.1758,4,-8.7705,256.2866,0.7263,-8.1899,24.7402,85.1211,1.4853,978,978,180.2292,89.0352,9.2031,-140,7.54,,2.949
336929,297,1.4838,122.5741,1.4526,629,0,,14.4391,10.4531,9.9609,5,-5.0946,183.6548,0.7263,-5.3978,21.3628,90.2142,1.4838,979,979,179.7143,94.3906,5.2266,-140,7.54,,3.9116
